"Symbol","Date","Open","High","Low","Close","Volume"
"NIFTY23JANFUT","2022-10-17 09:41:00","17106.85","17120.0","17106.3","17114.05","24000"
"NIFTY23JANFUT","2022-10-17 09:42:00","17116.05","17125.0","17113.35","17125.0","12550"
"NIFTY23JANFUT","2022-10-17 09:43:00","17124.35","17135.15","17124.35","17135.0","22850"
"NIFTY23JANFUT","2022-10-17 09:44:00","17134.8","17143.0","17131.75","17135.5","40650"
"NIFTY23JANFUT","2022-10-17 09:45:00","17137.0","17145.0","17133.05","17144.9","36500"
"NIFTY23JANFUT","2022-10-17 09:46:00","17144.45","17150.0","17141.0","17150.0","27650"
"NIFTY23JANFUT","2022-10-17 09:47:00","17149.0","17150.0","17143.2","17144.35","15400"
"NIFTY23JANFUT","2022-10-17 09:48:00","17143.6","17146.0","17139.95","17141.55","13200"
"NIFTY23JANFUT","2022-10-17 09:49:00","17141.55","17146.9","17137.05","17146.9","10700"
"NIFTY23JANFUT","2022-10-17 09:50:00","17147.5","17160.95","17147.2","17152.05","46150"
"NIFTY23JANFUT","2022-10-17 09:51:00","17153.9","17154.0","17141.0","17147.0","12000"
"NIFTY23JANFUT","2022-10-17 09:52:00","17147.6","17150.0","17144.0","17150.0","8900"
"NIFTY23JANFUT","2022-10-17 09:53:00","17150.0","17157.45","17150.0","17157.1","17150"
"NIFTY23JANFUT","2022-10-17 09:54:00","17157.7","17160.0","17154.0","17157.2","12500"
"NIFTY23JANFUT","2022-10-17 09:55:00","17158.95","17160.5","17150.0","17151.0","21300"
"NIFTY23JANFUT","2022-10-17 09:56:00","17151.0","17158.0","17151.0","17158.0","9950"
"NIFTY23JANFUT","2022-10-17 09:57:00","17158.0","17159.8","17153.3","17154.9","10000"
"NIFTY23JANFUT","2022-10-17 09:58:00","17156.2","17157.2","17151.3","17151.85","16500"
"NIFTY23JANFUT","2022-10-17 09:59:00","17151.85","17156.0","17150.1","17156.0","16050"
"NIFTY23JANFUT","2022-10-17 10:00:00","17156.05","17169.85","17156.05","17165.6","42650"
"NIFTY23JANFUT","2022-10-17 10:01:00","17165.55","17178.8","17165.35","17178.8","41550"
"NIFTY23JANFUT","2022-10-17 10:02:00","17179.0","17189.0","17179.0","17186.45","54200"
"NIFTY23JANFUT","2022-10-17 10:03:00","17186.6","17189.0","17183.6","17185.05","21000"
"NIFTY23JANFUT","2022-10-17 10:04:00","17187.7","17196.95","17181.15","17193.0","83950"
"NIFTY23JANFUT","2022-10-17 10:05:00","17192.0","17197.7","17187.6","17195.55","55250"
"NIFTY23JANFUT","2022-10-17 10:06:00","17195.75","17208.2","17195.75","17197.2","80650"
"NIFTY23JANFUT","2022-10-17 10:07:00","17197.75","17204.85","17194.05","17196.7","20750"
"NIFTY23JANFUT","2022-10-17 10:08:00","17194.0","17196.85","17189.0","17191.7","47900"
"NIFTY23JANFUT","2022-10-17 10:09:00","17192.8","17205.0","17189.75","17204.5","25100"
"NIFTY23JANFUT","2022-10-17 10:10:00","17204.85","17219.7","17202.6","17215.15","65850"
"NIFTY23JANFUT","2022-10-17 10:11:00","17217.9","17220.0","17209.95","17212.85","30100"
"NIFTY23JANFUT","2022-10-17 10:12:00","17212.9","17218.0","17203.0","17203.0","29450"
"NIFTY23JANFUT","2022-10-17 10:13:00","17203.05","17216.1","17203.05","17212.05","28850"
"NIFTY23JANFUT","2022-10-17 10:14:00","17212.15","17223.0","17209.25","17222.8","71100"
"NIFTY23JANFUT","2022-10-17 10:15:00","17223.05","17241.75","17221.1","17232.0","136500"
"NIFTY23JANFUT","2022-10-17 10:16:00","17233.0","17236.6","17226.45","17226.45","48750"
"NIFTY23JANFUT","2022-10-17 10:17:00","17226.45","17235.85","17226.0","17235.85","26250"
"NIFTY23JANFUT","2022-10-17 10:18:00","17237.0","17240.0","17235.45","17239.75","29950"
"NIFTY23JANFUT","2022-10-17 10:19:00","17240.0","17247.35","17235.45","17243.4","52500"
"NIFTY23JANFUT","2022-10-17 10:20:00","17244.9","17246.85","17238.0","17239.0","44600"
"NIFTY23JANFUT","2022-10-17 10:21:00","17239.05","17242.0","17232.75","17235.1","31200"
"NIFTY23JANFUT","2022-10-17 10:22:00","17233.2","17248.0","17233.2","17246.9","27850"
"NIFTY23JANFUT","2022-10-17 10:23:00","17245.0","17248.45","17240.5","17241.05","20550"
"NIFTY23JANFUT","2022-10-17 10:24:00","17241.05","17255.0","17241.05","17254.15","65600"
"NIFTY23JANFUT","2022-10-17 10:25:00","17254.2","17255.0","17243.25","17245.05","21600"
"NIFTY23JANFUT","2022-10-17 10:26:00","17243.0","17245.0","17236.0","17237.6","16100"
"NIFTY23JANFUT","2022-10-17 10:27:00","17237.0","17240.95","17231.5","17231.5","23850"
"NIFTY23JANFUT","2022-10-17 10:28:00","17232.0","17232.75","17224.0","17228.95","27050"
"NIFTY23JANFUT","2022-10-17 10:29:00","17228.2","17232.0","17220.45","17220.95","24950"
"NIFTY23JANFUT","2022-10-17 10:30:00","17221.9","17235.95","17221.9","17233.1","20650"
"NIFTY23JANFUT","2022-10-17 10:31:00","17235.0","17240.0","17234.5","17237.65","12050"
"NIFTY23JANFUT","2022-10-17 10:32:00","17239.75","17243.35","17238.25","17240.3","19000"
"NIFTY23JANFUT","2022-10-17 10:33:00","17241.85","17247.65","17241.85","17243.25","16600"
"NIFTY23JANFUT","2022-10-17 10:34:00","17244.85","17246.0","17240.25","17241.4","25700"
"NIFTY23JANFUT","2022-10-17 10:35:00","17244.0","17245.0","17236.2","17242.0","16000"
"NIFTY23JANFUT","2022-10-17 10:36:00","17241.95","17248.0","17241.4","17246.05","22700"
"NIFTY23JANFUT","2022-10-17 10:37:00","17246.05","17252.0","17245.55","17252.0","30100"
"NIFTY23JANFUT","2022-10-17 10:38:00","17252.95","17269.95","17252.95","17266.4","97250"
"NIFTY23JANFUT","2022-10-17 10:39:00","17268.5","17279.9","17268.5","17277.0","80050"
"NIFTY23JANFUT","2022-10-17 10:40:00","17277.05","17289.9","17277.05","17285.4","63500"
"NIFTY23JANFUT","2022-10-17 10:41:00","17285.45","17290.6","17284.4","17289.45","50700"
"NIFTY23JANFUT","2022-10-17 10:42:00","17288.4","17289.7","17282.3","17285.9","25850"
"NIFTY23JANFUT","2022-10-17 10:43:00","17288.05","17288.7","17273.45","17276.05","33650"
"NIFTY23JANFUT","2022-10-17 10:44:00","17276.6","17285.25","17276.45","17283.25","26100"
"NIFTY23JANFUT","2022-10-17 10:45:00","17283.25","17294.05","17283.0","17284.05","50600"
"NIFTY23JANFUT","2022-10-17 10:46:00","17286.0","17286.0","17272.05","17273.9","19800"
"NIFTY23JANFUT","2022-10-17 10:47:00","17271.55","17275.0","17267.6","17270.05","30200"
"NIFTY23JANFUT","2022-10-17 10:48:00","17270.25","17277.85","17268.8","17274.0","33850"
"NIFTY23JANFUT","2022-10-17 10:49:00","17274.9","17277.65","17268.0","17268.0","27300"
"NIFTY23JANFUT","2022-10-17 10:50:00","17269.05","17273.2","17265.1","17266.0","17700"
"NIFTY23JANFUT","2022-10-17 10:51:00","17265.95","17270.8","17261.35","17261.35","21000"
"NIFTY23JANFUT","2022-10-17 10:52:00","17262.1","17266.9","17261.35","17265.9","19900"
"NIFTY23JANFUT","2022-10-17 10:53:00","17265.0","17265.9","17256.45","17257.7","25050"
"NIFTY23JANFUT","2022-10-17 10:54:00","17257.55","17266.9","17257.55","17264.95","13750"
"NIFTY23JANFUT","2022-10-17 10:55:00","17263.95","17266.45","17261.0","17265.0","14650"
"NIFTY23JANFUT","2022-10-17 10:56:00","17265.0","17270.0","17255.15","17255.15","21350"
"NIFTY23JANFUT","2022-10-17 10:57:00","17255.15","17256.05","17248.0","17251.0","28050"
"NIFTY23JANFUT","2022-10-17 10:58:00","17248.85","17257.6","17246.1","17257.6","16300"
"NIFTY23JANFUT","2022-10-17 10:59:00","17255.55","17261.5","17255.35","17257.1","10000"
"NIFTY23JANFUT","2022-10-17 11:00:00","17260.95","17265.0","17257.2","17259.25","14000"
"NIFTY23JANFUT","2022-10-17 11:01:00","17259.25","17260.25","17250.0","17250.0","10600"
"NIFTY23JANFUT","2022-10-17 11:02:00","17250.0","17251.6","17247.0","17251.0","9500"
"NIFTY23JANFUT","2022-10-17 11:03:00","17250.6","17255.0","17246.4","17248.05","9600"
"NIFTY23JANFUT","2022-10-17 11:04:00","17248.05","17258.05","17248.05","17255.95","8150"
"NIFTY23JANFUT","2022-10-17 11:05:00","17255.1","17263.7","17255.1","17261.95","8800"
"NIFTY23JANFUT","2022-10-17 11:06:00","17261.95","17264.95","17250.8","17254.15","12600"
"NIFTY23JANFUT","2022-10-17 11:07:00","17252.55","17253.6","17240.05","17240.05","22700"
"NIFTY23JANFUT","2022-10-17 11:08:00","17240.0","17247.95","17240.0","17246.05","12150"
"NIFTY23JANFUT","2022-10-17 11:09:00","17248.0","17252.6","17246.0","17250.55","11250"
"NIFTY23JANFUT","2022-10-17 11:10:00","17251.05","17258.0","17249.1","17255.55","12650"
"NIFTY23JANFUT","2022-10-17 11:11:00","17258.0","17259.55","17252.85","17255.1","7650"
"NIFTY23JANFUT","2022-10-17 11:12:00","17257.25","17261.95","17252.0","17261.95","12150"
"NIFTY23JANFUT","2022-10-17 11:13:00","17262.0","17273.4","17260.7","17271.7","36750"
"NIFTY23JANFUT","2022-10-17 11:14:00","17271.0","17274.0","17270.0","17271.35","10650"
"NIFTY23JANFUT","2022-10-17 11:15:00","17273.15","17280.0","17273.15","17278.0","19500"
"NIFTY23JANFUT","2022-10-17 11:16:00","17276.65","17278.0","17263.4","17263.4","11150"
"NIFTY23JANFUT","2022-10-17 11:17:00","17263.2","17267.85","17260.3","17263.55","10400"
"NIFTY23JANFUT","2022-10-17 11:18:00","17263.55","17266.1","17261.0","17262.3","13250"
"NIFTY23JANFUT","2022-10-17 11:19:00","17262.9","17269.5","17260.55","17260.65","4850"
"NIFTY23JANFUT","2022-10-17 11:20:00","17262.0","17262.05","17255.5","17258.4","10300"
"NIFTY23JANFUT","2022-10-17 11:21:00","17258.4","17267.15","17253.6","17264.85","7300"
"NIFTY23JANFUT","2022-10-17 11:22:00","17264.85","17271.45","17260.9","17267.1","15850"
"NIFTY23JANFUT","2022-10-17 11:23:00","17265.45","17268.15","17257.35","17263.0","14100"
"NIFTY23JANFUT","2022-10-17 11:24:00","17263.0","17267.85","17261.5","17266.75","7500"
"NIFTY23JANFUT","2022-10-17 11:25:00","17266.25","17271.35","17262.0","17267.6","10450"
"NIFTY23JANFUT","2022-10-17 11:26:00","17269.8","17272.85","17266.45","17269.8","9550"
"NIFTY23JANFUT","2022-10-17 11:27:00","17269.8","17269.8","17251.3","17252.0","11100"
"NIFTY23JANFUT","2022-10-17 11:28:00","17251.95","17256.85","17248.0","17254.65","9650"
"NIFTY23JANFUT","2022-10-17 11:29:00","17257.2","17261.35","17255.0","17258.65","5700"
"NIFTY23JANFUT","2022-10-17 11:30:00","17259.7","17264.0","17259.35","17264.0","5500"
"NIFTY23JANFUT","2022-10-17 11:31:00","17264.0","17268.0","17263.0","17266.15","13200"
"NIFTY23JANFUT","2022-10-17 11:32:00","17265.0","17267.4","17256.1","17256.45","9150"
"NIFTY23JANFUT","2022-10-17 11:33:00","17258.0","17263.0","17258.0","17263.0","3500"
"NIFTY23JANFUT","2022-10-17 11:34:00","17263.0","17266.95","17255.0","17255.0","6900"
"NIFTY23JANFUT","2022-10-17 11:35:00","17257.3","17259.4","17255.85","17256.0","5550"
"NIFTY23JANFUT","2022-10-17 11:36:00","17259.0","17267.7","17258.4","17263.9","8100"
"NIFTY23JANFUT","2022-10-17 11:37:00","17263.9","17266.1","17257.9","17264.4","7900"
"NIFTY23JANFUT","2022-10-17 11:38:00","17264.4","17266.75","17260.6","17260.6","7850"
"NIFTY23JANFUT","2022-10-17 11:39:00","17260.6","17271.95","17260.6","17269.0","19250"
"NIFTY23JANFUT","2022-10-17 11:40:00","17269.0","17269.0","17260.0","17262.9","14850"
"NIFTY23JANFUT","2022-10-17 11:41:00","17262.9","17264.85","17260.0","17264.85","3150"
"NIFTY23JANFUT","2022-10-17 11:42:00","17264.85","17274.0","17264.35","17273.6","12300"
"NIFTY23JANFUT","2022-10-17 11:43:00","17272.95","17273.2","17267.8","17268.4","14300"
"NIFTY23JANFUT","2022-10-17 11:44:00","17268.4","17271.6","17265.1","17269.75","6900"
"NIFTY23JANFUT","2022-10-17 11:45:00","17269.5","17277.95","17267.4","17276.75","12350"
"NIFTY23JANFUT","2022-10-17 11:46:00","17274.6","17277.0","17266.7","17272.0","12450"
"NIFTY23JANFUT","2022-10-17 11:47:00","17269.25","17273.65","17268.45","17269.95","10800"
"NIFTY23JANFUT","2022-10-17 11:48:00","17269.95","17269.95","17262.0","17264.95","13550"
"NIFTY23JANFUT","2022-10-17 11:49:00","17264.0","17268.0","17262.0","17267.75","6850"
"NIFTY23JANFUT","2022-10-17 11:50:00","17267.85","17267.85","17260.05","17264.5","7250"
"NIFTY23JANFUT","2022-10-17 11:51:00","17264.5","17264.5","17252.4","17254.2","10750"
"NIFTY23JANFUT","2022-10-17 11:52:00","17254.2","17257.0","17252.2","17257.0","9250"
"NIFTY23JANFUT","2022-10-17 11:53:00","17257.0","17260.15","17251.0","17252.2","8450"
"NIFTY23JANFUT","2022-10-17 11:54:00","17252.2","17253.0","17242.55","17246.0","21500"
"NIFTY23JANFUT","2022-10-17 11:55:00","17246.0","17246.0","17241.0","17243.0","19500"
"NIFTY23JANFUT","2022-10-17 11:56:00","17243.0","17248.0","17242.5","17246.8","8900"
"NIFTY23JANFUT","2022-10-17 11:57:00","17246.8","17250.0","17232.55","17239.3","36450"
"NIFTY23JANFUT","2022-10-17 11:58:00","17239.3","17240.0","17232.8","17240.0","14950"
"NIFTY23JANFUT","2022-10-17 11:59:00","17240.0","17254.0","17239.1","17251.6","8200"
"NIFTY23JANFUT","2022-10-17 12:00:00","17251.9","17256.75","17251.55","17252.5","15650"
"NIFTY23JANFUT","2022-10-17 12:01:00","17252.5","17260.0","17252.45","17256.65","8450"
"NIFTY23JANFUT","2022-10-17 12:02:00","17255.25","17257.9","17252.0","17252.0","3550"
"NIFTY23JANFUT","2022-10-17 12:03:00","17253.95","17253.95","17238.0","17242.0","11950"
"NIFTY23JANFUT","2022-10-17 12:04:00","17241.7","17243.6","17238.0","17238.0","5150"
"NIFTY23JANFUT","2022-10-17 12:05:00","17240.05","17247.8","17236.0","17247.8","12400"
"NIFTY23JANFUT","2022-10-17 12:06:00","17247.6","17247.6","17240.0","17240.0","5050"
"NIFTY23JANFUT","2022-10-17 12:07:00","17240.9","17249.55","17234.45","17246.4","12350"
"NIFTY23JANFUT","2022-10-17 12:08:00","17246.4","17246.95","17237.45","17237.45","4650"
"NIFTY23JANFUT","2022-10-17 12:09:00","17240.15","17243.85","17235.0","17239.8","20850"
"NIFTY23JANFUT","2022-10-17 12:10:00","17242.3","17255.55","17242.3","17255.55","19450"
"NIFTY23JANFUT","2022-10-17 12:11:00","17255.0","17266.0","17253.75","17264.1","19100"
"NIFTY23JANFUT","2022-10-17 12:12:00","17264.6","17266.0","17260.0","17262.2","12350"
"NIFTY23JANFUT","2022-10-17 12:13:00","17262.35","17268.75","17261.55","17268.75","13150"
"NIFTY23JANFUT","2022-10-17 12:14:00","17266.1","17277.65","17265.9","17277.3","37300"
"NIFTY23JANFUT","2022-10-17 12:15:00","17277.05","17277.95","17268.7","17269.7","21200"
"NIFTY23JANFUT","2022-10-17 12:16:00","17269.7","17271.3","17265.65","17267.55","14050"
"NIFTY23JANFUT","2022-10-17 12:17:00","17270.65","17271.45","17265.25","17267.05","8750"
"NIFTY23JANFUT","2022-10-17 12:18:00","17267.05","17268.4","17264.55","17266.3","7150"
"NIFTY23JANFUT","2022-10-17 12:19:00","17266.95","17276.0","17265.55","17276.0","12250"
"NIFTY23JANFUT","2022-10-17 12:20:00","17278.95","17279.95","17270.6","17275.0","22400"
"NIFTY23JANFUT","2022-10-17 12:21:00","17275.0","17275.0","17268.25","17268.25","9050"
"NIFTY23JANFUT","2022-10-17 12:22:00","17269.95","17269.95","17263.2","17263.95","9750"
"NIFTY23JANFUT","2022-10-17 12:23:00","17263.95","17266.05","17257.0","17266.05","16950"
"NIFTY23JANFUT","2022-10-17 12:24:00","17266.05","17273.0","17266.05","17273.0","9550"
"NIFTY23JANFUT","2022-10-17 12:25:00","17272.8","17284.05","17272.55","17283.15","27250"
"NIFTY23JANFUT","2022-10-17 12:26:00","17282.25","17285.0","17280.0","17282.9","36650"
"NIFTY23JANFUT","2022-10-17 12:27:00","17282.1","17284.15","17278.0","17278.15","15650"
"NIFTY23JANFUT","2022-10-17 12:28:00","17278.5","17289.0","17278.0","17289.0","20800"
"NIFTY23JANFUT","2022-10-17 12:29:00","17289.0","17289.8","17283.3","17283.75","15900"
"NIFTY23JANFUT","2022-10-17 12:30:00","17286.35","17289.0","17274.8","17280.0","23550"
"NIFTY23JANFUT","2022-10-17 12:31:00","17280.35","17298.7","17280.35","17298.45","67300"
"NIFTY23JANFUT","2022-10-17 12:32:00","17297.8","17299.0","17292.85","17292.9","22800"
"NIFTY23JANFUT","2022-10-17 12:33:00","17293.05","17305.9","17293.05","17300.8","62550"
"NIFTY23JANFUT","2022-10-17 12:34:00","17302.0","17305.0","17300.0","17304.45","18350"
"NIFTY23JANFUT","2022-10-17 12:35:00","17304.55","17305.0","17295.35","17300.0","21900"
"NIFTY23JANFUT","2022-10-17 12:36:00","17296.8","17299.55","17294.2","17295.0","9950"
"NIFTY23JANFUT","2022-10-17 12:37:00","17295.0","17296.45","17290.1","17290.3","8850"
"NIFTY23JANFUT","2022-10-17 12:38:00","17293.0","17299.95","17290.1","17299.45","8150"
"NIFTY23JANFUT","2022-10-17 12:39:00","17299.9","17300.0","17291.75","17293.15","10500"
"NIFTY23JANFUT","2022-10-17 12:40:00","17291.75","17296.4","17285.9","17289.2","22350"
"NIFTY23JANFUT","2022-10-17 12:41:00","17292.25","17295.95","17287.05","17289.45","17250"
"NIFTY23JANFUT","2022-10-17 12:42:00","17289.45","17292.45","17281.0","17281.0","9350"
"NIFTY23JANFUT","2022-10-17 12:43:00","17281.0","17288.6","17280.0","17285.0","16400"
"NIFTY23JANFUT","2022-10-17 12:44:00","17285.0","17288.4","17281.55","17286.45","8400"
"NIFTY23JANFUT","2022-10-17 12:45:00","17286.45","17292.95","17284.95","17289.0","16600"
"NIFTY23JANFUT","2022-10-17 12:46:00","17292.0","17292.7","17276.55","17276.55","15150"
"NIFTY23JANFUT","2022-10-17 12:47:00","17276.05","17284.5","17275.5","17282.35","16000"
"NIFTY23JANFUT","2022-10-17 12:48:00","17282.35","17282.35","17269.4","17270.15","22950"
"NIFTY23JANFUT","2022-10-17 12:49:00","17270.1","17270.1","17256.25","17260.0","49200"
"NIFTY23JANFUT","2022-10-17 12:50:00","17261.75","17265.15","17250.65","17258.2","49800"
"NIFTY23JANFUT","2022-10-17 12:51:00","17257.2","17265.0","17255.0","17262.15","14600"
"NIFTY23JANFUT","2022-10-17 12:52:00","17262.15","17266.9","17253.3","17253.35","16800"
"NIFTY23JANFUT","2022-10-17 12:53:00","17253.65","17260.85","17252.35","17258.8","20150"
"NIFTY23JANFUT","2022-10-17 12:54:00","17259.85","17268.7","17257.05","17267.45","42200"
"NIFTY23JANFUT","2022-10-17 12:55:00","17267.55","17275.35","17262.25","17274.0","17350"
"NIFTY23JANFUT","2022-10-17 12:56:00","17274.65","17280.85","17272.3","17274.55","15900"
"NIFTY23JANFUT","2022-10-17 12:57:00","17274.55","17277.75","17270.45","17275.05","14200"
"NIFTY23JANFUT","2022-10-17 12:58:00","17275.75","17275.75","17270.1","17272.05","9500"
"NIFTY23JANFUT","2022-10-17 12:59:00","17272.05","17279.15","17272.05","17278.0","5650"
"NIFTY23JANFUT","2022-10-17 13:00:00","17278.05","17282.15","17270.95","17280.25","10600"
"NIFTY23JANFUT","2022-10-17 13:01:00","17282.15","17284.0","17277.0","17280.0","11700"
"NIFTY23JANFUT","2022-10-17 13:02:00","17280.0","17280.2","17275.0","17275.6","5200"
"NIFTY23JANFUT","2022-10-17 13:03:00","17276.95","17276.95","17264.1","17271.75","9350"
"NIFTY23JANFUT","2022-10-17 13:04:00","17270.0","17280.0","17269.05","17279.45","16150"
"NIFTY23JANFUT","2022-10-17 13:05:00","17278.65","17284.05","17277.05","17277.05","6350"
"NIFTY23JANFUT","2022-10-17 13:06:00","17277.05","17283.7","17277.05","17281.15","3450"
"NIFTY23JANFUT","2022-10-17 13:07:00","17281.15","17281.7","17275.65","17276.0","6900"
"NIFTY23JANFUT","2022-10-17 13:08:00","17276.05","17287.0","17276.05","17283.85","8550"
"NIFTY23JANFUT","2022-10-17 13:09:00","17283.85","17283.85","17271.35","17280.0","10500"
"NIFTY23JANFUT","2022-10-17 13:10:00","17279.15","17286.85","17279.15","17281.9","12600"
"NIFTY23JANFUT","2022-10-17 13:11:00","17281.9","17295.0","17281.8","17294.35","16900"
"NIFTY23JANFUT","2022-10-17 13:12:00","17294.95","17298.65","17291.4","17296.2","18250"
"NIFTY23JANFUT","2022-10-17 13:13:00","17298.9","17302.0","17296.95","17296.95","28650"
"NIFTY23JANFUT","2022-10-17 13:14:00","17296.9","17299.6","17289.1","17291.65","12350"
"NIFTY23JANFUT","2022-10-17 13:15:00","17292.45","17299.15","17291.0","17295.8","11500"
"NIFTY23JANFUT","2022-10-17 13:16:00","17295.8","17298.0","17291.0","17292.8","7150"
"NIFTY23JANFUT","2022-10-17 13:17:00","17294.4","17297.75","17290.05","17294.4","5350"
"NIFTY23JANFUT","2022-10-17 13:18:00","17291.0","17295.1","17291.0","17293.15","3650"
"NIFTY23JANFUT","2022-10-17 13:19:00","17292.05","17300.0","17287.0","17299.0","16550"
"NIFTY23JANFUT","2022-10-17 13:20:00","17298.95","17300.0","17294.05","17294.3","14700"
"NIFTY23JANFUT","2022-10-17 13:21:00","17293.85","17300.0","17293.35","17298.75","7250"
"NIFTY23JANFUT","2022-10-17 13:22:00","17298.75","17310.95","17297.15","17310.95","50150"
"NIFTY23JANFUT","2022-10-17 13:23:00","17308.5","17311.95","17306.45","17307.0","36150"
"NIFTY23JANFUT","2022-10-17 13:24:00","17307.9","17319.65","17306.65","17317.4","78850"
"NIFTY23JANFUT","2022-10-17 13:25:00","17318.0","17324.0","17317.55","17317.85","45800"
"NIFTY23JANFUT","2022-10-17 13:26:00","17318.15","17322.4","17317.1","17318.8","17050"
"NIFTY23JANFUT","2022-10-17 13:27:00","17318.85","17321.25","17314.35","17317.25","17500"
"NIFTY23JANFUT","2022-10-17 13:28:00","17317.0","17320.35","17312.35","17313.45","11600"
"NIFTY23JANFUT","2022-10-17 13:29:00","17313.05","17318.1","17310.05","17316.9","15300"
"NIFTY23JANFUT","2022-10-17 13:30:00","17316.45","17322.9","17315.35","17318.7","22050"
"NIFTY23JANFUT","2022-10-17 13:31:00","17317.0","17319.3","17314.9","17316.3","12050"
"NIFTY23JANFUT","2022-10-17 13:32:00","17315.6","17316.95","17309.0","17309.0","34850"
"NIFTY23JANFUT","2022-10-17 13:33:00","17310.25","17311.95","17302.0","17309.0","19250"
"NIFTY23JANFUT","2022-10-17 13:34:00","17309.0","17310.0","17302.05","17303.3","16950"
"NIFTY23JANFUT","2022-10-17 13:35:00","17304.85","17304.85","17298.0","17298.0","21950"
"NIFTY23JANFUT","2022-10-17 13:36:00","17297.95","17304.95","17297.8","17304.0","15450"
"NIFTY23JANFUT","2022-10-17 13:37:00","17302.5","17305.0","17296.1","17300.15","19250"
"NIFTY23JANFUT","2022-10-17 13:38:00","17300.15","17303.0","17295.0","17302.1","14950"
"NIFTY23JANFUT","2022-10-17 13:39:00","17303.85","17312.0","17303.1","17311.4","13900"
"NIFTY23JANFUT","2022-10-17 13:40:00","17311.45","17315.55","17301.2","17301.2","11850"
"NIFTY23JANFUT","2022-10-17 13:41:00","17301.65","17310.0","17301.65","17304.25","5250"
"NIFTY23JANFUT","2022-10-17 13:42:00","17304.3","17311.3","17298.9","17298.9","11050"
"NIFTY23JANFUT","2022-10-17 13:43:00","17300.0","17308.0","17299.0","17307.1","8250"
"NIFTY23JANFUT","2022-10-17 13:44:00","17307.1","17309.45","17302.9","17309.0","6150"
"NIFTY23JANFUT","2022-10-17 13:45:00","17309.0","17311.75","17305.1","17308.9","7250"
"NIFTY23JANFUT","2022-10-17 13:46:00","17309.0","17309.0","17294.7","17301.2","24850"
"NIFTY23JANFUT","2022-10-17 13:47:00","17301.35","17308.0","17300.0","17308.0","5400"
"NIFTY23JANFUT","2022-10-17 13:48:00","17308.1","17310.25","17304.45","17308.7","4750"
"NIFTY23JANFUT","2022-10-17 13:49:00","17308.3","17311.0","17307.05","17310.45","10000"
"NIFTY23JANFUT","2022-10-17 13:50:00","17310.7","17317.5","17310.7","17311.35","11150"
"NIFTY23JANFUT","2022-10-17 13:51:00","17310.0","17311.65","17300.0","17300.0","7150"
"NIFTY23JANFUT","2022-10-17 13:52:00","17302.75","17304.8","17296.75","17303.75","5750"
"NIFTY23JANFUT","2022-10-17 13:53:00","17303.75","17306.25","17301.25","17306.25","4700"
"NIFTY23JANFUT","2022-10-17 13:54:00","17306.3","17308.4","17294.55","17294.55","19600"
"NIFTY23JANFUT","2022-10-17 13:55:00","17295.15","17295.15","17285.0","17289.95","24000"
"NIFTY23JANFUT","2022-10-17 13:56:00","17289.25","17297.0","17288.0","17292.95","7250"
"NIFTY23JANFUT","2022-10-17 13:57:00","17292.95","17293.95","17284.2","17289.3","14350"
"NIFTY23JANFUT","2022-10-17 13:58:00","17290.0","17290.0","17281.3","17284.95","27350"
"NIFTY23JANFUT","2022-10-17 13:59:00","17283.8","17285.15","17272.35","17273.25","35550"
"NIFTY23JANFUT","2022-10-17 14:00:00","17273.9","17277.5","17269.0","17275.0","27050"
"NIFTY23JANFUT","2022-10-17 14:01:00","17274.1","17274.1","17264.25","17269.0","22000"
"NIFTY23JANFUT","2022-10-17 14:02:00","17265.6","17267.6","17260.45","17264.2","81900"
"NIFTY23JANFUT","2022-10-17 14:03:00","17263.8","17273.4","17261.1","17270.0","19550"
"NIFTY23JANFUT","2022-10-17 14:04:00","17269.85","17269.85","17257.05","17260.0","20850"
"NIFTY23JANFUT","2022-10-17 14:05:00","17258.0","17270.0","17256.05","17268.45","19050"
"NIFTY23JANFUT","2022-10-17 14:06:00","17267.0","17273.0","17265.0","17273.0","17150"
"NIFTY23JANFUT","2022-10-17 14:07:00","17271.45","17280.0","17271.45","17280.0","18600"
"NIFTY23JANFUT","2022-10-17 14:08:00","17281.85","17285.0","17280.0","17283.1","20150"
"NIFTY23JANFUT","2022-10-17 14:09:00","17285.0","17289.0","17280.1","17288.7","16900"
"NIFTY23JANFUT","2022-10-17 14:10:00","17289.0","17295.0","17286.85","17288.9","19500"
"NIFTY23JANFUT","2022-10-17 14:11:00","17289.05","17293.0","17286.8","17293.0","7700"
"NIFTY23JANFUT","2022-10-17 14:12:00","17292.9","17293.15","17280.35","17280.35","16050"
"NIFTY23JANFUT","2022-10-17 14:13:00","17280.2","17285.3","17278.0","17281.95","9700"
"NIFTY23JANFUT","2022-10-17 14:14:00","17278.95","17278.95","17273.0","17277.8","6300"
"NIFTY23JANFUT","2022-10-17 14:15:00","17278.25","17287.1","17277.8","17283.55","8000"
"NIFTY23JANFUT","2022-10-17 14:16:00","17283.25","17283.25","17269.55","17269.8","24200"
"NIFTY23JANFUT","2022-10-17 14:17:00","17269.95","17277.0","17265.55","17265.55","27450"
"NIFTY23JANFUT","2022-10-17 14:18:00","17264.5","17268.25","17256.5","17265.0","38950"
"NIFTY23JANFUT","2022-10-17 14:19:00","17263.85","17276.65","17263.85","17276.65","8400"
